-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-235:12
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:129:13-63
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:127:13-39
activity#com.aisc.ngalo.UserProfile
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:130:9-132:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:132:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:131:13-40
activity#com.aisc.ngalo.MyAccount
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:133:9-136:39
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:136:13-36
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:135:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:134:13-38
activity#com.aisc.ngalo.admin.AddBicyclePart
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:137:9-140:46
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:140:13-43
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:139:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:138:13-49
activity#com.aisc.ngalo.admin.UploadItems
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:141:9-145:62
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:144:13-64
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:143:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:145:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:142:13-46
activity#com.aisc.ngalo.HomeActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:146:9-149:36
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:149:13-33
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:148:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:147:13-41
activity#com.aisc.ngalo.SettingsActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:151:9-159:20
	android:parentActivityName
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:155:13-55
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:154:13-37
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:153:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:152:13-45
meta-data#android.support.PARENT_ACTIVITY
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:156:13-158:49
	android:value
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:158:17-46
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:157:17-63
activity#com.aisc.ngalo.admin.CreateAdvert
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:161:9-164:44
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:164:13-41
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:162:13-47
activity#com.aisc.ngalo.BikesScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:165:9-169:62
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:168:13-65
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:167:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:169:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:166:13-40
activity#com.aisc.ngalo.BikeDetails
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:171:9-179:20
	android:parentActivityName
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:175:13-54
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:174:13-40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:173:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:172:13-40
activity#com.aisc.ngalo.MainActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:182:9-184:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:183:13-41
activity#com.aisc.ngalo.admin.UploadBikeImages
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:185:9-187:40
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:187:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:186:13-51
activity#com.aisc.ngalo.BikesOptions
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:188:9-195:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:190:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:191:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:189:13-41
meta-data#android.app.lib_name
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:192:13-194:36
	android:value
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:194:17-33
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:193:17-52
activity#com.aisc.ngalo.ui.BikeHireScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:196:9-204:20
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:199:13-68
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:198:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:200:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:197:13-46
activity#com.aisc.ngalo.AdminOUser
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:205:9-218:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:207:13-36
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:208:13-63
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:206:13-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:209:13-213:29
action#android.intent.action.MAIN
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:210:17-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:210:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:212:17-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:212:27-74
activity#com.aisc.ngalo.SplashScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:219:9-223:54
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:222:13-48
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:221:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:223:13-51
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:220:13-41
activity#com.aisc.ngalo.models.BikeHireModel
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:224:9-228:50
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:227:13-61
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:226:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:228:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:225:13-49
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:229:9-232:72
	android:screenOrientation
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:231:13-51
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:232:13-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:230:13-60
uses-sdk
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/user/.gradle/caches/transforms-3/fb95eb4afbc6ee6c74d49a8536f032d7/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/user/.gradle/caches/transforms-3/fb95eb4afbc6ee6c74d49a8536f032d7/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/user/.gradle/caches/transforms-3/d7fb46852eeeff8536f4de40d3e30ab1/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/user/.gradle/caches/transforms-3/d7fb46852eeeff8536f4de40d3e30ab1/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/user/.gradle/caches/transforms-3/169bbdc8c2add52933d646f267d524ff/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/user/.gradle/caches/transforms-3/169bbdc8c2add52933d646f267d524ff/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/64c301f0dfb2ca162b446ea2f719ba30/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/user/.gradle/caches/transforms-3/c2488e600bb38198b78ba23541af619b/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/user/.gradle/caches/transforms-3/c2488e600bb38198b78ba23541af619b/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/4ea134140b6792793f12263d4ae94609/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/6b44450adbf72f5ba256c770d0444009/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/6b44450adbf72f5ba256c770d0444009/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/4eab811a194a70de02f8e33f94f854e3/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/5b0cd3660cd302e896131b9c443f53e3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/a9d11c82af953631ee893c1136ee2cd4/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/5a435d678aff746bfdcf57ace56014dd/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/5c78ec2aca0ab548e28fbc58a74d5975/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/b25b85e1900e3d2c9b9bcf559ec73f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/ae642319e5ea139c6d51c6839fe5fd13/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/ae642319e5ea139c6d51c6839fe5fd13/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/4b56c06f1f52e015b67e0d95fd3cf121/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/4b56c06f1f52e015b67e0d95fd3cf121/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/2fb3f90b8244bafac8b38bb729d00d89/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/948a86f99a1631e874d62bdb5010e91e/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/94c772e2c990c46e1907729b4d2b84c7/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/b909c6da5be84b68c15ac0851e8d3937/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/b909c6da5be84b68c15ac0851e8d3937/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
