-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-276:12
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:228:13-37
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:227:13-51
activity#com.aisc.ngalo.BikesOptions
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:229:9-236:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:231:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:232:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:230:13-41
meta-data#android.app.lib_name
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:233:13-235:36
	android:value
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:235:17-33
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:234:17-52
activity#com.aisc.ngalo.ui.BikeHireScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:237:9-245:20
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:240:13-68
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:239:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:241:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:238:13-46
activity#com.aisc.ngalo.AdminOUserActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:246:9-259:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:248:13-36
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:249:13-63
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:247:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:250:13-254:29
action#android.intent.action.MAIN
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:251:17-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:251:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:253:17-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:253:27-74
activity#com.aisc.ngalo.SplashScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:260:9-264:54
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:263:13-48
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:262:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:264:13-51
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:261:13-41
activity#com.aisc.ngalo.models.BikeHireModel
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:265:9-269:50
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:268:13-61
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:267:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:269:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:266:13-49
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:270:9-273:72
	android:screenOrientation
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:272:13-51
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:273:13-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:271:13-60
uses-sdk
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.3] /Users/user/.gradle/caches/transforms-3/079819cbc8de422e0e72f5ab1b2ca988/transformed/databinding-adapters-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.3] /Users/user/.gradle/caches/transforms-3/079819cbc8de422e0e72f5ab1b2ca988/transformed/databinding-adapters-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.3] /Users/user/.gradle/caches/transforms-3/0b40cbe72b8cb603b4221c6996229b50/transformed/jetified-databinding-ktx-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.3] /Users/user/.gradle/caches/transforms-3/0b40cbe72b8cb603b4221c6996229b50/transformed/jetified-databinding-ktx-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] /Users/user/.gradle/caches/transforms-3/4187ecf07e088ae9cadd57264911aa01/transformed/databinding-runtime-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.3] /Users/user/.gradle/caches/transforms-3/4187ecf07e088ae9cadd57264911aa01/transformed/databinding-runtime-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/a53b46b5f34e16a92c27e72c85a2e1f1/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.vanniktech:android-image-cropper:4.5.0] /Users/user/.gradle/caches/transforms-3/a53b46b5f34e16a92c27e72c85a2e1f1/transformed/jetified-android-image-cropper-4.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.1.3] /Users/user/.gradle/caches/transforms-3/3beab6d1ded26423e498ce18ae97677f/transformed/jetified-viewbinding-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] /Users/user/.gradle/caches/transforms-3/3beab6d1ded26423e498ce18ae97677f/transformed/jetified-viewbinding-8.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/fdfecb12617b9031901c69849081d3e4/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/fdfecb12617b9031901c69849081d3e4/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-ktx:2.6.0] /Users/user/.gradle/caches/transforms-3/16d6970e5cfa635f611b8222d1d40c5a/transformed/jetified-room-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0] /Users/user/.gradle/caches/transforms-3/16d6970e5cfa635f611b8222d1d40c5a/transformed/jetified-room-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/c1d57fffdf888cf6bd65955d17a3da7c/transformed/room-runtime-2.6.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0] /Users/user/.gradle/caches/transforms-3/c1d57fffdf888cf6bd65955d17a3da7c/transformed/room-runtime-2.6.0/AndroidManifest.xml:21:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] /Users/user/.gradle/caches/transforms-3/c3ba2de10c20e6ad7ec6d00d08f5cfb9/transformed/jetified-firebase-ui-database-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] /Users/user/.gradle/caches/transforms-3/c3ba2de10c20e6ad7ec6d00d08f5cfb9/transformed/jetified-firebase-ui-database-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/user/.gradle/caches/transforms-3/6cd67ee4605a64ae65ae1b6dd5ace2f2/transformed/jetified-firebase-ui-firestore-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] /Users/user/.gradle/caches/transforms-3/6cd67ee4605a64ae65ae1b6dd5ace2f2/transformed/jetified-firebase-ui-firestore-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/b52d14157e175f932d506109f979e9cb/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /Users/user/.gradle/caches/transforms-3/b52d14157e175f932d506109f979e9cb/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] /Users/user/.gradle/caches/transforms-3/45a883673669a225197e224c35f6afe8/transformed/jetified-firebase-ui-storage-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] /Users/user/.gradle/caches/transforms-3/45a883673669a225197e224c35f6afe8/transformed/jetified-firebase-ui-storage-8.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/cfc496517d29042f19ef0817977ec8ef/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/cfc496517d29042f19ef0817977ec8ef/transformed/jetified-firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/c5fd9a1d25ee60cd281fbbf8ee7aabba/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/user/.gradle/caches/transforms-3/c5fd9a1d25ee60cd281fbbf8ee7aabba/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/30708aff7a2b7dff8f10267661094173/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/user/.gradle/caches/transforms-3/30708aff7a2b7dff8f10267661094173/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/d8605d91160775cbf45f63e3cbdcb454/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] /Users/user/.gradle/caches/transforms-3/d8605d91160775cbf45f63e3cbdcb454/transformed/jetified-firebase-auth-ktx-22.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/e90cffc43dc7f529a7236032f3151099/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/e90cffc43dc7f529a7236032f3151099/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/c74ee2873e9007dfb97ee20f47937c49/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/user/.gradle/caches/transforms-3/c74ee2873e9007dfb97ee20f47937c49/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/b73d95cdb272ac06303d6d6dfc9d392a/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/user/.gradle/caches/transforms-3/b73d95cdb272ac06303d6d6dfc9d392a/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/3f038db0d33b54270c24c2abc982d5c1/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/user/.gradle/caches/transforms-3/3f038db0d33b54270c24c2abc982d5c1/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/b7c0576f08eec448d0eb9fb6029fea55/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/b7c0576f08eec448d0eb9fb6029fea55/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/8b3667b2cb107ba3a5a3b035bfcead17/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/user/.gradle/caches/transforms-3/8b3667b2cb107ba3a5a3b035bfcead17/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/user/.gradle/caches/transforms-3/398d83591ea877154bc240a59c182ccf/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/user/.gradle/caches/transforms-3/36a4e98b062b75dc867d0d1a58ec9250/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/e24a748bc8c86f48ab58338fb2f9d5e6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/e24a748bc8c86f48ab58338fb2f9d5e6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/user/.gradle/caches/transforms-3/f223a90cd99f522cd4adfe8bc28ff43b/transformed/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/user/.gradle/caches/transforms-3/f223a90cd99f522cd4adfe8bc28ff43b/transformed/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/6f9685d31e6de0f071d7093bf2b504a8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/6f9685d31e6de0f071d7093bf2b504a8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/8fa2c066aedeead2ed27eae1c3e5bbc8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/user/.gradle/caches/transforms-3/8fa2c066aedeead2ed27eae1c3e5bbc8/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/d03ac86e1f4aaede1e1ec36d032ffe62/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/user/.gradle/caches/transforms-3/4b706cfd169097a07a69e7c87aa1af86/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /Users/user/.gradle/caches/transforms-3/4b706cfd169097a07a69e7c87aa1af86/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/user/.gradle/caches/transforms-3/83db5d360386039540e6cf3cd1b05c48/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /Users/user/.gradle/caches/transforms-3/83db5d360386039540e6cf3cd1b05c48/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/231bdda0a39abed1f397319f75fd8dfa/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/231bdda0a39abed1f397319f75fd8dfa/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/1999234b31da66527fd36c22480797f7/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /Users/user/.gradle/caches/transforms-3/1999234b31da66527fd36c22480797f7/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/user/.gradle/caches/transforms-3/599383e721dc5c6399757896f6d6c092/transformed/jetified-navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.5] /Users/user/.gradle/caches/transforms-3/599383e721dc5c6399757896f6d6c092/transformed/jetified-navigation-compose-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/eef2ad4625cb88521fc9c3da2693f588/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/user/.gradle/caches/transforms-3/eef2ad4625cb88521fc9c3da2693f588/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
