-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-217:12
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:170:9-177:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:172:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:173:13-59
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:171:13-41
meta-data#android.app.lib_name
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:174:13-176:36
	android:value
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:176:17-33
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:175:17-52
activity#com.aisc.ngalo.ui.BikeHireScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:178:9-186:20
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:181:13-68
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:180:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:182:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:179:13-46
activity#com.aisc.ngalo.AdminOUser
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:187:9-200:20
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:189:13-36
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:190:13-63
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:188:13-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:191:13-195:29
action#android.intent.action.MAIN
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:192:17-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:192:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:194:17-77
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:194:27-74
activity#com.aisc.ngalo.SplashScreen
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:201:9-205:54
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:204:13-48
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:203:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:205:13-51
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:202:13-41
activity#com.aisc.ngalo.models.BikeHireModel
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:206:9-210:50
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:209:13-61
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:208:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:210:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:207:13-49
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:211:9-214:72
	android:screenOrientation
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:213:13-51
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:214:13-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:212:13-60
uses-sdk
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/user/.gradle/caches/transforms-3/668ff3d62c3a8f805427e924e377a813/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.0.2] /Users/user/.gradle/caches/transforms-3/668ff3d62c3a8f805427e924e377a813/transformed/databinding-adapters-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/user/.gradle/caches/transforms-3/bb0f073235cfa70b825ca3ff11ed1b05/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.2] /Users/user/.gradle/caches/transforms-3/bb0f073235cfa70b825ca3ff11ed1b05/transformed/jetified-databinding-ktx-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/user/.gradle/caches/transforms-3/628ad831a41e5fc7ccfac8adc3299043/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.2] /Users/user/.gradle/caches/transforms-3/628ad831a41e5fc7ccfac8adc3299043/transformed/databinding-runtime-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/user/.gradle/caches/transforms-3/9c8e651e6f55c1a023fb412e5701095f/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] /Users/user/.gradle/caches/transforms-3/9c8e651e6f55c1a023fb412e5701095f/transformed/jetified-viewbinding-8.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/f75a687f9f37625225fe15517927e4f6/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/f75a687f9f37625225fe15517927e4f6/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/6db3e91768c51c2849af5834d518fae9/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/6db3e91768c51c2849af5834d518fae9/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/05d7ae8ccfde29ad14068c9b044f0b3c/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/05d7ae8ccfde29ad14068c9b044f0b3c/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/f8c4b3ed27e12446cdc1ba8db1228930/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/f8c4b3ed27e12446cdc1ba8db1228930/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2401ab8a3116632c6607c72c86e2462b/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/2401ab8a3116632c6607c72c86e2462b/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/87cf45bf3fb70c0b63764072b5f29d5f/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/87cf45bf3fb70c0b63764072b5f29d5f/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/e6341dbd387745432c34bcd13266f735/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/e6341dbd387745432c34bcd13266f735/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/user/.gradle/caches/transforms-3/043210b9208c72c0fe4d177b24766405/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/user/.gradle/caches/transforms-3/043210b9208c72c0fe4d177b24766405/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/user/.gradle/caches/transforms-3/05dc966449449e02d035ea97286fac03/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/user/.gradle/caches/transforms-3/05dc966449449e02d035ea97286fac03/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/user/.gradle/caches/transforms-3/f0481604756d06cb70221e7882a86480/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/user/.gradle/caches/transforms-3/f0481604756d06cb70221e7882a86480/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/3a290aa551f907236a26210c44a1f176/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/3a290aa551f907236a26210c44a1f176/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/c9b21318be2a7e802903fb8c49424f20/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/c9b21318be2a7e802903fb8c49424f20/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/user/.gradle/caches/transforms-3/214899a35df4f727522921964297e170/transformed/jetified-animation-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/user/.gradle/caches/transforms-3/214899a35df4f727522921964297e170/transformed/jetified-animation-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/user/.gradle/caches/transforms-3/64895be1b7515df64257290f84917860/transformed/jetified-animation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/user/.gradle/caches/transforms-3/64895be1b7515df64257290f84917860/transformed/jetified-animation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/user/.gradle/caches/transforms-3/3b7fc863eadc75ce739b370664ee4b57/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/user/.gradle/caches/transforms-3/3b7fc863eadc75ce739b370664ee4b57/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/user/.gradle/caches/transforms-3/399e0a6d2c87c86daa9ffa69c1d59728/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/user/.gradle/caches/transforms-3/399e0a6d2c87c86daa9ffa69c1d59728/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/user/.gradle/caches/transforms-3/e183767ee5cb1f9c0ee5c7de7a8e6f2f/transformed/jetified-ui-tooling-data-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/user/.gradle/caches/transforms-3/e183767ee5cb1f9c0ee5c7de7a8e6f2f/transformed/jetified-ui-tooling-data-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/user/.gradle/caches/transforms-3/e338bdfc51573053448e48e76ef1820f/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/user/.gradle/caches/transforms-3/e338bdfc51573053448e48e76ef1820f/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/user/.gradle/caches/transforms-3/41bf724932b619b2cb7843c551f81a5e/transformed/jetified-ui-test-manifest-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/user/.gradle/caches/transforms-3/41bf724932b619b2cb7843c551f81a5e/transformed/jetified-ui-test-manifest-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/user/.gradle/caches/transforms-3/4820b5a44e9a139dd91c1edaa4c504f7/transformed/jetified-ui-tooling-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/user/.gradle/caches/transforms-3/4820b5a44e9a139dd91c1edaa4c504f7/transformed/jetified-ui-tooling-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/user/.gradle/caches/transforms-3/36c9308b19280a5e1d388e7ebd594db0/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/user/.gradle/caches/transforms-3/36c9308b19280a5e1d388e7ebd594db0/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/user/.gradle/caches/transforms-3/d9c9c7d66ca592a876fb9f10dcb8b240/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/user/.gradle/caches/transforms-3/d9c9c7d66ca592a876fb9f10dcb8b240/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/user/.gradle/caches/transforms-3/91ea9a6a46bdb246c97e3688b2bf0054/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/user/.gradle/caches/transforms-3/91ea9a6a46bdb246c97e3688b2bf0054/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/user/.gradle/caches/transforms-3/25c2f541051cc12cbe200e04dbc85327/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/user/.gradle/caches/transforms-3/25c2f541051cc12cbe200e04dbc85327/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/user/.gradle/caches/transforms-3/1dd40768a8c5d1a70a3ed587e13393d2/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/user/.gradle/caches/transforms-3/1dd40768a8c5d1a70a3ed587e13393d2/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/user/.gradle/caches/transforms-3/11b9e4c996461fe3718c527f261876ba/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/user/.gradle/caches/transforms-3/11b9e4c996461fe3718c527f261876ba/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/8b25072e911b24ef78d9deec8e6fa04f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/8b25072e911b24ef78d9deec8e6fa04f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/d9caa68caa9de44616b2b9515e4462aa/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/d9caa68caa9de44616b2b9515e4462aa/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/ab8a2aa209435d1352f9725e7985ae4a/transformed/jetified-places-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/ab8a2aa209435d1352f9725e7985ae4a/transformed/jetified-places-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/e427a9a7a13ab705cfc7047c852d8b03/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/e427a9a7a13ab705cfc7047c852d8b03/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/39bb49053ca93f54421ed9328d1a276b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/39bb49053ca93f54421ed9328d1a276b/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/9bcbf427c1f3d88720cc9b14361de250/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/9bcbf427c1f3d88720cc9b14361de250/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/b776a1639f6cbba2068e2aed9ddb30e5/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/b776a1639f6cbba2068e2aed9ddb30e5/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
