-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-172:12
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/fe2b89c1a8188ed8cd360ef3043373c6/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/6b10f80b80438cc39a044b91930e7f66/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/6b10f80b80438cc39a044b91930e7f66/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/4448b93c78b44825569a754e50847fb4/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/4448b93c78b44825569a754e50847fb4/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/a69d7e5fbbc8aeaadaacd7dd18d45d92/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/a69d7e5fbbc8aeaadaacd7dd18d45d92/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/026cf0b46c8be0ea1bc66f3f08c5f3bf/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/026cf0b46c8be0ea1bc66f3f08c5f3bf/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/user/.gradle/caches/transforms-3/d01136b17f555f10d882f2d36df26c40/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/user/.gradle/caches/transforms-3/d01136b17f555f10d882f2d36df26c40/transformed/jetified-material-ripple-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/user/.gradle/caches/transforms-3/1ed911e20d584ea010b311fdf23890da/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/user/.gradle/caches/transforms-3/1ed911e20d584ea010b311fdf23890da/transformed/jetified-material-icons-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/user/.gradle/caches/transforms-3/fd00600120afde715c55745c436bd95f/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.3] /Users/user/.gradle/caches/transforms-3/fd00600120afde715c55745c436bd95f/transformed/jetified-material-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/67cfca6b11ea17b06c5e7f0c2d108f35/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/67cfca6b11ea17b06c5e7f0c2d108f35/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/ee8559af561115fa8b16d95f6f858b35/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/ee8559af561115fa8b16d95f6f858b35/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/user/.gradle/caches/transforms-3/160f642c9faae704ed689546834860a2/transformed/jetified-animation-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/user/.gradle/caches/transforms-3/160f642c9faae704ed689546834860a2/transformed/jetified-animation-core-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/user/.gradle/caches/transforms-3/30d5b1037692302999718a9784b4ffbe/transformed/jetified-animation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/user/.gradle/caches/transforms-3/30d5b1037692302999718a9784b4ffbe/transformed/jetified-animation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/user/.gradle/caches/transforms-3/d4df74e399ac37f9aec02218bc4378fe/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/user/.gradle/caches/transforms-3/d4df74e399ac37f9aec02218bc4378fe/transformed/jetified-foundation-layout-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/user/.gradle/caches/transforms-3/d0cbfa7cb8b6a242e258aa315e539911/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/user/.gradle/caches/transforms-3/d0cbfa7cb8b6a242e258aa315e539911/transformed/jetified-foundation-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/user/.gradle/caches/transforms-3/d5b1ddfef194900964083c8488329937/transformed/jetified-ui-tooling-data-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/user/.gradle/caches/transforms-3/d5b1ddfef194900964083c8488329937/transformed/jetified-ui-tooling-data-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/user/.gradle/caches/transforms-3/8ff8734006178acb7c2daf9848fcf24d/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/user/.gradle/caches/transforms-3/8ff8734006178acb7c2daf9848fcf24d/transformed/jetified-ui-text-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/user/.gradle/caches/transforms-3/082b26019f7fe63e07113ab3b120f3c8/transformed/jetified-ui-test-manifest-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/user/.gradle/caches/transforms-3/082b26019f7fe63e07113ab3b120f3c8/transformed/jetified-ui-test-manifest-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/user/.gradle/caches/transforms-3/3bed9a589233c1a6cdf765c7c15ed5ab/transformed/jetified-ui-tooling-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/user/.gradle/caches/transforms-3/3bed9a589233c1a6cdf765c7c15ed5ab/transformed/jetified-ui-tooling-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/user/.gradle/caches/transforms-3/b816c4345901d82c29f1b49c479d51e5/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/user/.gradle/caches/transforms-3/b816c4345901d82c29f1b49c479d51e5/transformed/jetified-ui-geometry-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/user/.gradle/caches/transforms-3/04203f637607f7b5d97c05507ef3461f/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/user/.gradle/caches/transforms-3/04203f637607f7b5d97c05507ef3461f/transformed/jetified-ui-graphics-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/user/.gradle/caches/transforms-3/cbef32339c6604523eb3ce053d8a4a17/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/user/.gradle/caches/transforms-3/cbef32339c6604523eb3ce053d8a4a17/transformed/jetified-ui-unit-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/user/.gradle/caches/transforms-3/ae518cbd3405de8c1e143261670f2c4c/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/user/.gradle/caches/transforms-3/ae518cbd3405de8c1e143261670f2c4c/transformed/jetified-ui-tooling-preview-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/user/.gradle/caches/transforms-3/6e002908386b05839417543a673aac04/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/user/.gradle/caches/transforms-3/6e002908386b05839417543a673aac04/transformed/jetified-ui-util-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.8.0] /Users/user/.gradle/caches/transforms-3/5898795234caec55bf57ea795178a0ff/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/user/.gradle/caches/transforms-3/5898795234caec55bf57ea795178a0ff/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/13e3568641a13d6da94e27bf8e970c15/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/13e3568641a13d6da94e27bf8e970c15/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/006391835d66c33bea6f6f4ebbf11832/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/006391835d66c33bea6f6f4ebbf11832/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/a57b44ed13fa7f1aea3aef3d99a8ae46/transformed/jetified-places-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/a57b44ed13fa7f1aea3aef3d99a8ae46/transformed/jetified-places-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/7d5327a0e8dba225a5baf9d9828a01ed/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.yalantis:ucrop:2.2.0] /Users/user/.gradle/caches/transforms-3/7d5327a0e8dba225a5baf9d9828a01ed/transformed/jetified-ucrop-2.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/4605b6d9e8f43ca312cd8956c3d0f730/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] /Users/user/.gradle/caches/transforms-3/4605b6d9e8f43ca312cd8956c3d0f730/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/c64f1968a84574e50d89b0a2471c0934/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.0] /Users/user/.gradle/caches/transforms-3/c64f1968a84574e50d89b0a2471c0934/transformed/jetified-preference-ktx-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/6fbb801b434af90340b05b25e348598b/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.0] /Users/user/.gradle/caches/transforms-3/6fbb801b434af90340b05b25e348598b/transformed/preference-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/4e27e5d4ed6c5b8abe2df58a923b919c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/4e27e5d4ed6c5b8abe2df58a923b919c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/9d922e5cc00ddf8f9a6df0d7a8d8ed22/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/9d922e5cc00ddf8f9a6df0d7a8d8ed22/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/bc18d52638069fb779d3690cf6298b3c/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/bc18d52638069fb779d3690cf6298b3c/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a357de7703c24c2372762f9fc1632dc7/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/918ec626c7bfde0f316e4374fe2d72b8/transformed/jetified-library-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/918ec626c7bfde0f316e4374fe2d72b8/transformed/jetified-library-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/42edd05d45334da4f307edd437e20756/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/42edd05d45334da4f307edd437e20756/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/aa65349573c5e8dcbdce7b29dcd083a5/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/aa65349573c5e8dcbdce7b29dcd083a5/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/a7ed1c3f3b3800850f7db268dd1ffbd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e510b97ad31d24d5461d7b1a7223e351/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/55afa316105eb99b60b4f8d14ea2588a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/55afa316105eb99b60b4f8d14ea2588a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/0a9d288bd5bfad73bae53079928224f7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/0a9d288bd5bfad73bae53079928224f7/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/d2c35f135ba25972256148b2372ce55e/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/a4a58ebce8101b25d559e3e56afcc2ea/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/418162e33897a0db88cedbe614dc5b33/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/418162e33897a0db88cedbe614dc5b33/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/af36083049bfb61194a8167d86c8fe7b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/af36083049bfb61194a8167d86c8fe7b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/0b1fb81058ff8a53658f6631d969e8f5/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/0b1fb81058ff8a53658f6631d969e8f5/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/898f5ce71d7b59827931c8cf7df6b688/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/898f5ce71d7b59827931c8cf7df6b688/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/f6bfbb6c0b22f10ca1edf32dc6735a81/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/f6bfbb6c0b22f10ca1edf32dc6735a81/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
