-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-171:12
activity#com.aisc.ngalo.models.BikeHireModel
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:160:9-164:50
	android:label
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:163:13-61
	android:exported
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:162:13-37
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:164:13-47
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:161:13-49
activity#com.yalantis.ucrop.UCropActivity
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:165:9-168:72
	android:screenOrientation
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:167:13-49
	android:theme
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:168:13-69
	android:name
		ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:166:13-60
uses-sdk
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.0.1] /Users/user/.gradle/caches/transforms-3/68517fdd8b52b7f34b875720fd421a65/transformed/databinding-adapters-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.0.1] /Users/user/.gradle/caches/transforms-3/68517fdd8b52b7f34b875720fd421a65/transformed/databinding-adapters-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.1] /Users/user/.gradle/caches/transforms-3/cdf2ecb4ccbb068bbbd7364a80e200c6/transformed/jetified-databinding-ktx-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.0.1] /Users/user/.gradle/caches/transforms-3/cdf2ecb4ccbb068bbbd7364a80e200c6/transformed/jetified-databinding-ktx-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.1] /Users/user/.gradle/caches/transforms-3/f96e849d618d723aa047cc28838bfdd6/transformed/databinding-runtime-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.0.1] /Users/user/.gradle/caches/transforms-3/f96e849d618d723aa047cc28838bfdd6/transformed/databinding-runtime-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/user/.gradle/caches/transforms-3/4a6c687cea702112b13b662ac6d4a4d4/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.1] /Users/user/.gradle/caches/transforms-3/4a6c687cea702112b13b662ac6d4a4d4/transformed/jetified-viewbinding-8.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/94b1246d5a576ef4e427d78144a5cbf8/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/user/.gradle/caches/transforms-3/94b1246d5a576ef4e427d78144a5cbf8/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/1bccd6c251c1d88fc296da803b4eba19/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/1bccd6c251c1d88fc296da803b4eba19/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/cbf485ea2a66096ddc387e10e9c04fc2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/cbf485ea2a66096ddc387e10e9c04fc2/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/200b56ec248d8b5fc386044351760788/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/200b56ec248d8b5fc386044351760788/transformed/jetified-firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/c42856344e57ad66d29cf4da62cb7f78/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/user/.gradle/caches/transforms-3/c42856344e57ad66d29cf4da62cb7f78/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/a4b0477391bee6d9c4b93b8b552399fe/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/a4b0477391bee6d9c4b93b8b552399fe/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/71f52ef947156750983498b2b52772e7/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/user/.gradle/caches/transforms-3/71f52ef947156750983498b2b52772e7/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/03f225425e1bbdc410f33bfd58bda04e/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.10.0] /Users/user/.gradle/caches/transforms-3/03f225425e1bbdc410f33bfd58bda04e/transformed/jetified-maps-compose-2.10.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/3ebcdf9c2742edd38851167a19f4f4e5/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.3.1] /Users/user/.gradle/caches/transforms-3/3ebcdf9c2742edd38851167a19f4f4e5/transformed/jetified-ui-tooling-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/1ec1b087199d76ee1f3164de0bf116bb/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0-alpha03] /Users/user/.gradle/caches/transforms-3/1ec1b087199d76ee1f3164de0bf116bb/transformed/jetified-activity-compose-1.7.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] /Users/user/.gradle/caches/transforms-3/61f30563cd7dfa5057fdd2f96e831a7b/transformed/jetified-material-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.1] /Users/user/.gradle/caches/transforms-3/61f30563cd7dfa5057fdd2f96e831a7b/transformed/jetified-material-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/829cfeb3c03a2a579d67c2409e574a20/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/user/.gradle/caches/transforms-3/829cfeb3c03a2a579d67c2409e574a20/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /Users/user/.gradle/caches/transforms-3/cd3bcb14a44c46214e4c28d7cf4a80a6/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /Users/user/.gradle/caches/transforms-3/cd3bcb14a44c46214e4c28d7cf4a80a6/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/2d450d79055bed7d8214e8d14cd26601/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie-compose:5.2.0] /Users/user/.gradle/caches/transforms-3/2d450d79055bed7d8214e8d14cd26601/transformed/jetified-lottie-compose-5.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple:1.3.1] /Users/user/.gradle/caches/transforms-3/d7cdb1f4e4524bb475921bc99c477a58/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.1] /Users/user/.gradle/caches/transforms-3/d7cdb1f4e4524bb475921bc99c477a58/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] /Users/user/.gradle/caches/transforms-3/047c46d8ce2fed02ec890eca5c5fe73a/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.1] /Users/user/.gradle/caches/transforms-3/047c46d8ce2fed02ec890eca5c5fe73a/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/user/.gradle/caches/transforms-3/dc7886211b20415b36dea26042f07162/transformed/jetified-animation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] /Users/user/.gradle/caches/transforms-3/dc7886211b20415b36dea26042f07162/transformed/jetified-animation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /Users/user/.gradle/caches/transforms-3/0a599b5e134134f9278ef2ec78248f93/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /Users/user/.gradle/caches/transforms-3/0a599b5e134134f9278ef2ec78248f93/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/user/.gradle/caches/transforms-3/dbd73c32d9c3a35bf0452c07ba0c61a4/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] /Users/user/.gradle/caches/transforms-3/dbd73c32d9c3a35bf0452c07ba0c61a4/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /Users/user/.gradle/caches/transforms-3/5028a83e54f07f0d1f26c2efb37560b5/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /Users/user/.gradle/caches/transforms-3/5028a83e54f07f0d1f26c2efb37560b5/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.1] /Users/user/.gradle/caches/transforms-3/19e04a3f374e78c4119db1d952579fb7/transformed/jetified-ui-tooling-data-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data:1.3.1] /Users/user/.gradle/caches/transforms-3/19e04a3f374e78c4119db1d952579fb7/transformed/jetified-ui-tooling-data-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/74b83181eceb3586b421d9a9d854c9e3/transformed/jetified-places-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.0.0] /Users/user/.gradle/caches/transforms-3/74b83181eceb3586b421d9a9d854c9e3/transformed/jetified-places-3.0.0/AndroidManifest.xml:7:5-44
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/7d83fc59575885653c7c9c34ebc7e1c6/transformed/jetified-library-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jd-alexander:library:1.1.0] /Users/user/.gradle/caches/transforms-3/7d83fc59575885653c7c9c34ebc7e1c6/transformed/jetified-library-1.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/ad03a17189c1d5978f2196ab039654a0/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.akexorcist:googledirectionlibrary:1.1.1] /Users/user/.gradle/caches/transforms-3/ad03a17189c1d5978f2196ab039654a0/transformed/jetified-googledirectionlibrary-1.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/156a1cd50e2ad124a6f6e4bcdf35ca4a/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.maps.android:maps-ktx:3.3.0] /Users/user/.gradle/caches/transforms-3/156a1cd50e2ad124a6f6e4bcdf35ca4a/transformed/jetified-maps-ktx-3.3.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/f3cd12968916ae46fe37f319091e35c0/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/user/.gradle/caches/transforms-3/f3cd12968916ae46fe37f319091e35c0/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/024329ee65b8b40616035ff6bb836cb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/user/.gradle/caches/transforms-3/024329ee65b8b40616035ff6bb836cb3/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/cca27d32e9f3ef511ee3e25461bc39ef/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/user/.gradle/caches/transforms-3/cca27d32e9f3ef511ee3e25461bc39ef/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/b941da367a24909da7f234b2f73dd59f/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android:3.2.0] /Users/user/.gradle/caches/transforms-3/b941da367a24909da7f234b2f73dd59f/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a88655f3a137f0f638dc9402e4f14cb4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/a88655f3a137f0f638dc9402e4f14cb4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/32af66d055a4df34591b2233397bfdc6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/32af66d055a4df34591b2233397bfdc6/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/e9fd221f560d9faa64df9bcc37991c1b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/e9fd221f560d9faa64df9bcc37991c1b/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/645f69545016a738cbd71058de8d45a2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/user/.gradle/caches/transforms-3/645f69545016a738cbd71058de8d45a2/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/96f2fbef80e035c2f6546fc00bf561ba/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/user/.gradle/caches/transforms-3/96f2fbef80e035c2f6546fc00bf561ba/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/bbf5b17d76d0e41aef34b84c3823e96c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/user/.gradle/caches/transforms-3/bbf5b17d76d0e41aef34b84c3823e96c/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/deea1e4619631a4c4f05f4618f7e8218/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/deea1e4619631a4c4f05f4618f7e8218/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/d23ac0d109f8a18f2d1fb981f009fe87/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/d23ac0d109f8a18f2d1fb981f009fe87/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/0a5e79a7a7d3f8f966b684afc6448d42/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/0a5e79a7a7d3f8f966b684afc6448d42/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/12b8fc493c1e96efae7e5e3b203ac4a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/user/.gradle/caches/transforms-3/12b8fc493c1e96efae7e5e3b203ac4a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
